date,team,538 win%,ml,implied,spread,538 spread,538 ml pick,538 spread pick,score,ml result,spread result,538 ml w/l,538 spread w/l,538 ml total,538 spread total
,Celtics,66%,-135,0.57,-2.0,-4,BOS,BOS,94.0,l,l,-135.0,-110.0,-552,-1950
03/06/2020,Heat,31%,+105,0.49,1.5,+5,,,104.0,l,l,0.0,0.0,-552,-1950
,Pelicans,69%,-125,0.56,-1.5,-5,NO,NO,110.0,w,w,100.0,100.0,-552,-1950
03/06/2020,Magic,48%,-135,0.57,-2.0,+0.5,,,132.0,w,w,0.0,0.0,-552,-1950
,Timberwolves,52%,+115,0.47,2.0,-0.5,MIN,MIN,118.0,l,l,-100.0,-110.0,-552,-1950
03/06/2020,Pacers,53%,-150,0.6,-3.0,-1,,,108.0,w,w,0.0,0.0,-552,-1950
,Bulls,47%,+130,0.43,3.0,+1,CHI,CHI,102.0,l,l,-100.0,-110.0,-552,-1950
03/06/2020,Grizzlies,17%,+230,0.3,6.5,+9.5,,,96.0,l,l,0.0,0.0,-552,-1950
,Mavericks,83%,-280,0.74,-6.5,-9.5,DAL,DAL,121.0,w,w,100.0,100.0,-552,-1950
03/06/2020,Trail Blazers,34%,-160,0.62,-3.5,+4,,,117.0,l,l,0.0,0.0,-552,-1950
,Suns,66%,+140,0.42,3.5,-4,PHX,PHX,127.0,w,w,140.0,100.0,-552,-1950
03/06/2020,Bucks,35%,-105,0.51,1.0,+4,,,103.0,l,l,0.0,0.0,-552,-1950
,Lakers,65%,-115,0.53,-1.0,-4,LAL,LAL,113.0,w,w,100.0,100.0,-552,-1950
03/08/2020,Bulls,39%,+230,0.3,6.5,+2.5,CHI,CHI,107.0,l,w,-100.0,100.0,-552,-1950
,Nets,61%,-280,0.74,-6.5,-2.5,,,110.0,w,l,0.0,0.0,-552,-1950
03/08/2020,Lakers,32%,+125,0.44,2.5,+5,,,112.0,w,w,0.0,0.0,-552,-1950
,Clippers,68%,-145,0.59,-2.5,-5,LAC,LAC,103.0,l,l,-145.0,-110.0,-552,-1950
03/08/2020,Pelicans,70%,-270,0.73,-7.0,-5.5,,,120.0,w,w,0.0,0.0,-552,-1950
,Timberwolves,30%,+230,0.3,7.0,+5.5,,MIN,107.0,l,l,0.0,-110.0,-552,-1950
03/08/2020,Thunder,34%,+160,0.38,4.0,+4,,,105.0,w,w,0.0,0.0,-552,-1950
,Celtics,66%,-180,0.64,-4.0,-4,BOS,,104.0,l,l,-180.0,0.0,-552,-1950
03/08/2020,Bucks,63%,-260,0.72,-6.5,-3.5,,,131.0,l,l,0.0,0.0,-552,-1950
,Suns,37%,+220,0.31,6.5,+3.5,PHX,PHX,140.0,w,w,220.0,100.0,-552,-1950
03/08/2020,Pacers,28%,+190,0.34,5.5,+5.5,,,112.0,w,w,0.0,0.0,-552,-1950
,Mavericks,72%,-240,0.71,-5.5,-5.5,DAL,,109.0,l,l,-240.0,0.0,-552,-1950
03/08/2020,Heat,52%,-200,0.67,-5.0,-0.5,,,100.0,w,w,0.0,0.0,-552,-1950
,Wizards,48%,+170,0.37,5.0,+0.5,WSH,WSH,89.0,l,l,-100.0,-110.0,-552,-1950
03/08/2020,Magic,20%,+300,0.25,8.0,+8.5,,,126.0,w,w,0.0,0.0,-552,-1950
,Rockets,80%,-400,0.8,-8.0,-8.5,,HOU,106.0,l,l,0.0,-110.0,-552,-1950
03/08/2020,Spurs,54%,-200,0.67,-4.5,-1,,,129.0,l,l,0.0,0.0,-552,-1950
,Cavaliers,46%,+170,0.37,4.5,+1,CLE,CLE,132.0,w,w,170.0,100.0,-552,-1950
03/08/2020,Pistons,28%,+190,0.34,5.5,+6,,,84.0,l,l,0.0,0.0,-552,-1950
,Knicks,72%,-240,0.71,-5.5,-6,NY,NY,96.0,w,w,100.0,100.0,-552,-1950
03/08/2020,Raptors,60%,-240,0.71,-6.0,-2.5,,,118.0,w,l,0.0,0.0,-552,-1950
,Kings,40%,+200,0.33,6.0,+2.5,SAC,SAC,113.0,l,w,-100.0,100.0,-552,-1950
03/09/2020,Hornets,30%,+150,0.4,+4.0,+5,,,138,l,l,0.0,0.0,-552,-1950
,Hawks,70%,-180,0.64,-4.0,-5,ATL,ATL,143,w,w,100.0,100.0,-552,-1950
03/09/2020,Raptors,33%,+160,0.38,+4.5,+4.5,,,101,w,w,0.0,0.0,-552,-1950
,Jazz,67%,-180,0.64,-4.5,-4.5,UTA,,92,l,l,-180.0,0.0,-552,-1950
03/09/2020,Bucks,20%,+200,0.33,+6.0,+8.5,,,95,l,l,0.0,0.0,-552,-1950
,Nuggets,80%,-250,0.71,-6.0,-8.5,DEN,DEN,109,w,w,100.0,100.0,-552,-1950
03/12/2020,Bulls,29%,+260,0.28,+7.5,+5.5,CHI,CHI,,,,0.0,0.0,-552,-1950
,Magic,71%,-320,0.76,-7.5,-5.5,,,,,,0.0,0.0,-552,-1950
03/12/2020,Celtics,42%,,,,+2,,,,,,0.0,0.0,-552,-1950
,Bucks,58%,,,,-2,,,,,,0.0,0.0,-552,-1950
03/12/2020,Grizzlies,32%,,,,+4.5,,,,,,0.0,0.0,-552,-1950
,Trail Blazers,68%,,,,-4.5,,,,,,0.0,0.0,-552,-1950
03/12/2020,Rockets,34%,+220,0.31,+6.5,+4,HOU,HOU,,,,0.0,0.0,-552,-1950
,Lakers,66%,-260,0.72,-6.5,-4,,,,,,0.0,0.0,-552,-1950
03/12/2020,Nets,35%,,,,+3.5,,,,,,0.0,0.0,-552,-1950
,Warriors,65%,,,,-3.5,,,,,,0.0,0.0,-552,-1950
